,SKU,SKU Seller,Custo Médio
0,SQ-EFCA-30-PARES,SQ-EFCA-ALEATORIO-30PARES,50.0
1,ME-10-COELHO-CACHORRO-CARAMELO,ME-10-COELHO+CACHORRO CARAMELO-2PAR,20.0
2,MALG-MC-1-PRETO-3-PARES,MALG-MC-1-Preto-40-46*3,12.605400000000001
3,AS-F-6-PARES,AS-F-Kit 6 Pares Sortidos-35-40,28.1275
4,MALG-MC-1-BRANCO-2-PARES,MALG-MC-1-Branco-40-46-2 Pares,8.3602
5,ASA-F-3-PARES,ASA-F*3,15.5805
6,MALG-MC-BRANCO-3-PARES,MALG-MC-Branco-40-46-Kit 3 Pares,12.503700000000002
7,MA-M-PRETO-3-PARES,"MA-M-Preto-40-46
*3",8.7501
8,LG-M10-6-PARES,LG-M-SORTIDOS-6PARES,8.5
9,SP-MC-6-PARES,Kit-6-SP-MC-Sortidas-Kit 6 pares,5.994
10,AS-F-CINZA-FLOCO-DE-NEVE,AS-F-Cinza-Floco-De-Neve-35-40*5,23.433999999999997
11,AS-F-2-PARES,ASA-F*2,9.376000000000001
12,AS-F-3-PARES,AS-F-Kit 3 Pares Sortidos-35-40,14.056500000000002
13,HM-BAF-PRETO-12-PARES,HM-BAF-Preto-12 Pares,64.9992
14,HM-BAF-PRETO-6-PARES,HM-BAF-Preto-6 Pares,32.4996
15,MA-M-PRETO-6-PARES,MA-M-Preto-6 Pares-40-46,17.5002
16,ME-10-5-PARES-ALEATORIOS,ME-10-5 pares no total.-30-38-1 Par,50.0
17,ME-10-CACHORRO-CARAMELO-4-PARES,ME-10-Cachorro- Caramelo-35-40-30-38-4 Pares,40.0
18,ME-10-CACHORRO-ROSA-4-PARES,ME-10-Cachorro-Rosa-35-40-30-38-4 Pares,40.0
19,ME-10-COELHO-3-PARES,ME-10-Coelho-35-40-30-38-3 Pares,30.0
20,ME-10-COELHO-4-PARES,ME-10-Coelho-35-40-30-38-4 Pares,40.0
21,ME-10-UNICORNIO-2-PARES,ME-10-Unicornio-35-40-30-38-2 Pares,20.0
22,ME-10-UNICORNIO-3-PARES,ME-10-Unicornio-35-40-30-38-3 Pares,30.0
23,PEBCN-BBML-2-PARES,PEBCN-BBML-2 Pares-12-24,8.0
24,QS-LM-VC01-2-PARES-ALEATORIOS,QS-LM-VC01-Aleatório-2 PARES,12.0
25,LG-M10-18-PARES,LG-M-SORTIDO-20PARES,25.5
26,HM-BAF-CINZA-6-PARES,HM-BAF-Prateado-6 Pares,32.5002
27,HM-BAF-3-PARES,HM-BAF-Cores Sortidas-3 Pares,16.2498
28,SQ-EFCA-9-PARES,SQ-EFCA-ALEATORIO-9PARES,15.0
29,PER-3D-F-Unicornio-35-40,PER-3D-F-UNICORNIO-1PAR,32.4996
30,PER-3D-F-Coelho-35-40,PER-3D-F-COELHO-1PAR,17.5002
31,PER-3D-M-Robo-35-40,PER-3D-M-ROBO-1PAR,40.0
32,21103-Rosa-34-35,21103-34-35,30.0
33,21104-Off-White-34-35,21104-34-35,30.0
34,21104-Off-White-32-33,21104-32-33,8.0
35,21105-32-33-Roxo,21105-32-33,30.0
36,21105-30-31-Roxo,21105-30-31,18.0
37,21106-Preto-34-35,21106-34-35,66.0
38,21106-Preto-32-33,21106-32-33,32.5002
39,21106-Preto-30-31,21106-30-31,16.2498
40,MALG-M01-AZUL-PRETA-2-PARES,MALG-M01-Azul+Preta-38-46-2 Pares,8.3357
41,MALG-MC-VCERDE-AZUL-2-PARES,MALG-MC-VERDE+AZUL,8.344899999999999
42,QS-LM-VC01-Lavanda-2 PARES,QS-LM-VC01-Lavanda-2 PARES,12.0
43,HM-BAF-Cores Sortidas-12 Pares,HM-BAF-Cores Sortidas-12 Pares,64.9944
44,AS-F-6-PARES-SORTIDOS,AS-F-Kit 6 Pares Sortidos-35-40-6 PARES,28.1308
45,MALG-M01-Cinza+Preto-38-46-2 Pares,MALG-M01-Cinza+Preto-38-46-2 Pares,8.3356
46,MALG-M01-PRETO-BRANCO-2-PARES,MALG-M01-Branco+Preto-38-46-2 Pares,8.3354
47,MALG-M01-PRETO-BRANCO-2-PARES,MALG-M01-Branco+Preto-40-46-2  Pares,8.3354
48,SQ-EMCA-24-PARES,1733691209647883531,40.0
49,ME-10-COELHO-2-PARES,ME-10-COELHO-2PAR,20.0
50,ME-10-COELHO-2-PARES,ME-10-Coelho-33-40-2 par,20.0
51,ME-10-COELHO-2-PARES,ME-10-Coelho-35-40-30-38-2 Pares,20.0
52,ME-10-COELHO-2-PARES,ME-10-COELHO-COELHO ROSA-2PAR,20.0
53,ME-10-CACHORRO-ROSA-2-PARES,ME-10-CACHORRO ROSA-2PAR,20.0
54,ME-10-CACHORRO-ROSA-2-PARES,ME-10-Cachorro-Rosa-35-40-30-38-2 Pares,20.0
55,SQ-EMCA-6-PARES-SORTIDOS,1733691209647883531,10.0
56,HM-BAF-CINZA-3PARES,HM-BAF-Prateado-3 Pares,16.2501
57,MALG-MC-PRETO+AZUL-2PARES,MALG-MC-Preto+Azul-40-46-Kit 2 Pares,8.7426
58,HM-BAF-Rosa-3 Pares,HM-BAF-Rosa-3 Pares,16.2495
59,MALG-M01-BRANCO-2PARES,MALG-M01-Branca-38-46-2 Pares,8.335
60,MALG-M01-Cinza-escuro-2 Pares,MALG-M01-Cinza-escuro-38-46-2 Pares,8.3354
61,MASG-MC-Preto-Kit 6 Pares,MASG-MC-Preto-38-46-Kit 6 Pares,37.4886
62,MASG-MC-Preto-Kit 6 Pares,MASG-MC,37.4886
63,W001-15-35/36,W001-15-35/36,18.642000000000003
64,W001-15-33/34,W001-15-34,12.5034
65,W001-11-39/40,W001-11-40,25.005000000000003
66,W001-11-37/38,W001-11-37,12.5034
67,W001-11-35/36,W001-11-36,18.6504
68,W001-11-33/34,W001-11-33,18.7443
69,W001-11-33/34,W001-11-33,18.7443
70,W001-11-33/34,W001-11-34,18.7443
71,W001-04-39/40,W001-04-40,37.3151
72,W001-04-37/38,W001-04-38,18.6362
73,W001-02-37/38,W001-02-38,12.5229
74,W001-02-35/36,W001-02-35,12.5274
75,W001-02-35/36,W001-02-36,12.5274
76,MALG-MC-1 DE CADA-6PARES,MALG-MC-1 DE CADA-6PARES,25.432699999999997
77,SQ-EFCA-ALEATORIO-6PARES,SQ-EFCA-ALEATÓRIO-6PARES,10.0
78,SQ-EFCA-ALEATORIO-6PARES,SQ-EFCA-ALEATÓRIO-6PARES,10.0
79,SQ-EFCA-ALEATORIO-6PARES,SQ-EFCA-ALEATORIO-6PARES,10.0
80,MALG-MC-PRETO-2PARES,MALG-MC-PRETO-2PARES,9.1366
81,MALG-M01-PRETO+VERDE-2PAR,MALG-M01-Preto+Verde-38-46-2 Pares,8.3357
82,MALG-M01-VERDE+AZUL-2PAR,MALG-M01-Verde+Azul-38-46-2 Pares,8.3356
83,MALG-MC-BRANCO-2PARES,MALG-MC-BRANCO-2PARES,8.3358
84,SQ-EMCA-Chumbo-Cinza-Preta-12PARES,SQ-EMCA-Chumbo-Cinza-Preta-38-46-12 Pares,20.0
85,ME-10-COELHO-COELHO ROSA-2PAR,ME-10-COELHO-COELHO-ROSA-2PAR,20.0
86,HM-BAF-PRETO-3PARES,HM-BAF-Preto-35-41*3,16.2498
87,HM-BAF-PRETO-3PARES,HM-BAF-Preto-3 Pares,16.2498
88,HM-BAF-SORTIDA-6PARES,HM-BAF-Cores Sortidas-6 Pares,32.4966
89,PC-SQ-EMCA,PC-SQ-EMCA,20.0
90,QS-LM-M02-CHUMBO-CHUMBO,QS-LM-M02-Chumbo+Chumbo,12.0
91,MALG-MC-PRETO-3-PARES,MALG-MC-Preto-40-46-Kit 3 Pares,13.704899999999999
92,MALG-MC-PRETO-3-PARES,MALG-MC -Preto-40-46*3,13.704899999999999
93,MALG-MC-BRANCO-6-PARES,MALG-MC-Branco-40-46-Kit 6 Pares,25.007400000000004
94,MA-M-BRANCO-6-PARES,MA-M-Branco-6 Pares-40-46,17.499000000000002
95,QS-LM-M02-BRANCA-CINZA,QS-LM-M02-Branca+Cinza-37-42,12.0
96,ME-10-SEREIA-UNICORNIO,ME-10-SEREIA+UNICORNIO-1PAR,20.0
97,ME-10-CORRIDA-ROBO-2-PARES,ME-10-CORRIDA+ROBO-2PAR,20.0
98,MALG-MC-PRETO-6-PARES,MALG-MC-Preto-40-46-Kit 6 Pares,27.409799999999997
99,MALG-MC-PRETO-6-PARES,MALG-MC-Preto-40-46-Kit 6 Pares,27.409799999999997
100,MALG-MC-VERMELHO-PRETO,MALG-MC-PRETO+VERMELHO-2PARES,8.7441
101,MALG-MC-PRETO-BRANCO,MALG-MC-PRETO+BRANCO-2PARES,8.7362
102,MALG-MC-AZUL-6-PARES,MALG-MC-Azul-40-46-Kit 6 Pares,25.0458
103,MALG-MC-3-CORES-ALEATORIAS,MALG-MC-ALEATÓRIO-3PARES,12.5143
104,MALG-MC -Vermelho-40-46-6pc,MALG-MC-Vermelho-40-46-Kit 6 Pares,25.0548
105,21082-37-38,21082-37,25.007400000000004
106,ME-10-CORRIDA-SHARK-ROBO-3PARES,ME-10-CORRIDA-SHARK-ROBO-3PAR,30.0
107,21079-35-36,21079-35,16.6716
108,21079-35-36,21079-36,16.6716
109,21079-35-36,21079-37,16.6716
110,ME-10-2-PARES-MASCULINO-SORTIDO,ME-10-2PARES-SORTIDA-MASCU,20.0
111,ME-10-ESQUILO*2,1733691090775409931,20.0
112,ME-10-ESQUILO*2,ME-10-Esquilo-32-40-2 Pares,20.0
113,QS-LM-M02-Chumbo+Cinza,QS-LM-M02-Cinza+Chumbo-37-42,12.0
114,ME-10-DOCE*2,1733691090775409931,20.0
115,ME-10-DOCE*2,ME-10-Doce-33-40-2 par,20.0
116,ME-10-DOCE*2,ME-10-Doce-32-40-2 Pares,20.0
117,MASG-MC-Vermelho-38-46-Kit-3-Pares,MASG-MC-Vermelho-38-46-Kit 3 Pares,18.6621
118,MASG-MC-Vermelho-38-46-Kit-3-Pares,MASG-MC-Vermelho-38-46-Kit 3 Pares,18.6621
119,QS-LM-M02-Preto+Preto-37-42,QS-LM-M02-Preto+Preto,12.0
120,QS-LM-M02-Preto+Preto-37-42,QS-LM-M02-Preto+Preto-37-42,12.0
121,MA-M-Preto-4 Pares-40-46,MA-M-Preto-4 Pares-40-46,11.6668
122,MA-M-Preto-4 Pares-40-46,MA-M-Preto-40-46-4 Pares,11.6668
123,MA-M-Preto-4 Pares-40-46,MA-M-Preto-4 Pares-40-46,11.6668
124,ME-10-CACHORRO-CARAMELO-KIT-2-PARES,1733691090775409931,20.0
125,ME-10-CACHORRO-CARAMELO-KIT-2-PARES,ME-10-Cachorro- Caramelo-35-40-30-38-2 Pares,20.0
126,MASG-MC-Azul Escuro-38-46-Kit 12 Pares,MASG-MC-Azul Escuro-38-46-Kit 12 Pares,74.6016
127,21077-39-40,21077-39-40,74.9772
128,21077-39-40,21077-39-40,74.9772
129,21077-39-40,21077-39-40,74.9772
130,21077-39-40,21077-39-40,74.9772
131,21077-39-40,1734161991943423243,74.9772
132,21077-39-40,1734161991943423243,74.9772
133,MASG-MC-Branco-38-46-Kit 3 Pares,MASG-MC-Branco-38-46-Kit 3 Pares,18.5961
134,MA-M-Preto+Branco-2 Pares-40-46,MA-M-Preto+Branco-40-46-2 Par,5.8332
135,MA-M-Preto+Branco-2 Pares-40-46,MA-M-Preto+Branco-2 Pares-40-46,5.8332
136,MASG-MC-Branco-38-46-Kit 6 Pares,MASG-MC-Branco-38-46-Kit 6 Pares,37.1922
137,MASG-MC-Azul Escuro-38-46-Kit 6 Pares,MASG-MC-Azul Escuro-38-46-Kit 6 Pares,37.3008
138,MASG-MC-Azul-38-46-Kit 6 Pares,MASG-MC-Azul-38-46-Kit 6 Pares,37.284000000000006
139,MALG-MC-Branco-40-46-Kit 12 Pares,MALG-MC-Branco-40-46-Kit 12 Pares,50.01480000000001
140,QS-LM-M02-Branca+Branca-37-42,QS-LM-M02-Branca+Branca-37-42,12.0
141,QS-LM-M02-Branca+Branca-37-42,01-QS-LM-02-BRANCO,12.0
142,ME-10-Sereia-35-40,ME-10-SEREIA,12.0
143,ME-10-Sereia-35-40,ME-10-Sereia-35-40,12.0
144,QS-LM-M02-Chumbo+Branco,QS-LM-M02-Chumbo-Branco-40-46,12.0
145,QS-LM-M02-Chumbo+Branco,QS-LM-M02-Chumbo+Branco,12.0
146,QS-LM-M02-Chumbo+Branco,QS-LM-M02-Branca+Chumbo-37-42,12.0
147,ME-10-1 De cada total 3-32-40-3 Pares,ME-10-3PARES-ALEATÓRIO-FEMININO,30.0
148,ME-10-1 De cada total 3-32-40-3 Pares,ME-10-1 DE CADA 3 TOTAL,30.0
149,ME-10-1 De cada total 3-32-40-3 Pares,ME-10-1 De cada total 3-32-40-3 Pares,30.0
150,ME-10-1 De cada total 3-32-40-3 Pares,ME-10-1 De cada total 3-32-40-3 Pares,30.0
151,ME-10-1 De cada total 3-32-40-3 Pares,ME-10-1 De cada total 3-32-40-3 Pares,30.0
152,MALG-M01-5-CORES,MALG-M01-Preta-38-46-5 Pares,20.8387
153,MALG-M01-5-CORES,MALG-M01-5 Cores-38-46-5 Pares,20.8387
154,QS-LM-M02-Preto+Chumbo-37-42,QS-LM-M02-Chumbo+Preto,12.0
155,QS-LM-M02-Preto+Chumbo-37-42,QS-LM-M02-Preto+Chumbo-37-42,12.0
156,QS-LM-M02-Preto+Cinza-37-42,QS-LM-M02-Cinza+Preto,12.0
157,QS-LM-M02-Preto+Cinza-37-42,QS-LM-M02-Preto+Cinza-37-42,12.0
158,LG-M10-Cinza-Branca-Chumbo-38-46,LG-M01-Kit 3 Pares Cinza-Branco-Chumbo-40-46,12.0
159,LG-M10-Cinza-Branca-Chumbo-38-46,LG-M01-Kit 3 Pares Cinza-Branco-Chumbo-40-46,12.0
160,LG-M10-Chumbo-Preta-Cinza-38-46,LG-M01-Kit 3 Pares Chumbo-Preto-Cinza-40-46,12.503700000000002
161,LG-M10-Chumbo-Preta-Cinza-38-46,LG-M10-Chumbo-Preta-Cinza-38-46,12.503700000000002
162,LG-M10-Preta-Chumbo-Branca-38-46,LG-M01-Kit 3 Pares Preto-Chumbo-Branco-40-46,8.3358
163,LG-M10-Preta-Chumbo-Branca-38-46,LG-M10-Preta-Chumbo-Branca-38-46,8.3358
164,SQ-EFCA02-Branco-Rosa-Preto-35-40,SQ-EFCA-Cores Sortidas-34-40-3 Pares,2.5
165,MASG-MC-BRANCO-38-46-KIT-12-PARES,MASG-MC-Branco-38-46-Kit 12 Pares,74.3844
166,QS-LM-M02-KIT-6-PARES-CORES-SORTIDAS-37-42,QS-LM-M02-Kit 6 Pares Cores Sortidas-37-42,36.0
167,QS-LM-M02-Preto+Branco,QS-LM-M02-Preto-Branco-40-46,12.0
168,QS-LM-M02-Preto+Branco,QS-LM-M02-Preto+Branco,12.0
169,QS-LM-M02-Preto+Branco,QS-LM-M02-Preto+Branco-37-42,12.0
170,QS-LM-M02-Preto+Branco,02-QS-LM-02-PRETO-BRANCO,12.0
171,SPTD-FP-Preto-35-40-KIT-6-PARES,SPTD-FP-Preto-35/40-Kit 6 Pares,7.5
172,SPTD-FP-Preto-35-40-KIT-6-PARES,SPTD-FP-Preto-35/40-Kit 6 Pares,7.5
173,MALG-M01-3 Cores-38-46-3 Pares,MALG-M01-3 Cores-38-46-3 Pares,12.5031
174,MALG-M01-3 Cores-38-46-3 Pares,MALG-M01-3 Cores-40-46,12.5031
175,21081-35-36,21081-35,3.7416
176,MASG-MC-Azul-38-46-Kit 3 Pares,MASG-MC-Azul-38-46-Kit 3 Pares,18.642000000000003
177,MALG-M01-Azul-38-46-3 Pares,MALG-M01-Azul-38-46-3 Pares,12.5034
178,MALG-M01-Branca-38-46-6 Pares,MALG-M01-Branca-38-46-6 Pares,25.005000000000003
179,MALG-M01-Verde-38-46-3 Pares,MALG-M01-Verde-38-46-3 Pares,12.5034
180,MASG-MC-Azul Escuro-38-46-Kit 3 Pares,MASG-MC-Azul Escuro-38-46-Kit 3 Pares,18.6504
181,MASG-MC-Azul Escuro-38-46-Kit 3 Pares,MASG-MC,18.6504
182,MASG-MC-Preto-38-46-Kit 3 Pares,MASG-MC-Preto-38-46-Kit 3 Pares,18.7443
183,21080-37-38,21080-37,15.0
184,21080-37-38,21080-38,15.0
185,21028-37,21028-37,15.9996
186,21028-37,21027-Rosa-37CH-35BR,15.9996
187,21013-45,21013-45,50.865399999999994
188,21013-45,21013-45,50.865399999999994
189,21013-45,21013-45,50.865399999999994
190,21013-45,21013-45,50.865399999999994
191,21013-45,21013,50.865399999999994
192,21013-44,21013-44,45.0
193,21013-44,21013-44,45.0
194,21013-44,21013,45.0
195,21013-43,21013-43,15.9996
196,21013-43,21013-43,15.9996
197,21013-43,21013-43,15.9996
198,21013-43,21013,15.9996
199,21013-42,21013-42,39.0
200,21013-42,21013-42,39.0
201,21013-42,21013-42,39.0
202,21013-42,21013-42,39.0
203,21013-42,21013-42,39.0
204,21013-42,21013,39.0
205,21013-41,21013-41,2.4944
206,21013-41,21013-41,2.4944
207,21013-41,21013-44,2.4944
208,21013-41,21013,2.4944
209,21013-41,21013-41,2.4944
210,HM-BAF-Cinza-35-41,HM-BAF-Prateado-1 Par,50.4014
211,HM-BAF-Cinza-35-41,HM-BAF-Prateado-1 Par,50.4014
212,HM-BAF-Cinza-35-41,HM-BAF-Prateado-12 Pares,50.4014
213,MALG-M01-Azul-40-46,MALG-M01-Azul-38-46-1 Par,126.0
214,MALG-M01-Azul-40-46,MALG-M01-Azul-40-46,126.0
215,MALG-M01-Verde -40-46,MALG-M01-Verde-38-46-1 Par,126.0
216,MALG-M01-Verde -40-46,MALG-M01- VERDE,126.0
217,PEBCN-BBML-12-24-Cor-Sortida,PEBCN-BBML 12-24-12-24,30.0
218,MASG-MC-Cores Sortidas-38-46*6,MASG-MC-Cores Sortidas-38-46-Kit 6 Pares,37.3151
219,MASG-MC-Cores Sortidas-38-46*3,MASG-MC-ALEATORIO-3PAR,18.6362
220,MASG-MC-Cores Sortidas-38-46*3,MASG-MC-Cores Sortidas-38-46-Kit 3 Pares,18.6362
221,MALG-MC-LARANJA-3-PARES,MALG-MC-Laranja-40-46-Kit 3 Pares,12.5274
222,MALG-MC-LARANJA-3-PARES,MALG-MC-Laranja-40-46-Kit 3 Pares,12.5274
223,MALG-MC-VERDE-3-PARES,MALG-MC-Verde-40-46-Kit 3 Pares,12.511800000000001
224,MALG-M01-2PRETO-1CINZA,MALG-M01-2PRETO-1CINZA,12.5035
225,MALG-M01-2PRETO-1CINZA,MALG-M01-2 Preto 1 Cinza-38-46,12.5035
226,MALG-M01-2PRETO-1CINZA,MALG-M01-2 Preto 1 Cinza-38-46-3 Pares,12.5035
227,MALG-MC -Azul -40-46--3PC,MALG-MC-Azul-40-46-Kit 3 Pares,12.5229
228,MALG-MC -Azul -40-46--3PC,MALG-MC-Azul-40-46-Kit 3 Pares,12.5229
229,MALG-MC -Vermelho-40-46-3pc,MALG-MC-Vermelho-40-46-Kit 3 Pares,12.5274
230,MALG-M01-Preto-40-46-3pc,MALG-M01-Preto-40-46*3,12.503700000000002
231,MALG-M01-Preto-40-46-3pc,MALG-M01-Preto-37-46-3 Pares,12.503700000000002
232,21011-45,21011-45,30.0
233,21011-45,21011-45,30.0
234,21011-45,21011-45,30.0
235,21011-45,21011-45,30.0
236,21011-45,21011-45,30.0
237,21011-44,21011-44,30.0
238,21011-44,21011-44,30.0
239,21011-44,21009-44,30.0
240,21011-44,21011-44,30.0
241,21011-43,21011-43,56.2392
242,21011-43,21011-43,56.2392
243,21011-43,21011-43,56.2392
244,21011-43,21011-43,56.2392
245,21011-42,21011-42,17.0
246,21011-42,21011-42,17.0
247,21011-42,21011-42,17.0
248,21011-41,21011-41,17.0
249,21011-41,21011-41,17.0
250,21011-41,21011-41,17.0
251,21011-40,21011-40,74.7202
252,21011-40,21011-40,74.7202
253,21011-40,21011-40,74.7202
254,21011-40,21011-40,74.7202
255,21009-45,21009-45,34.9987
256,21009-45,21009-45,34.9987
257,21009-45,21009-45,34.9987
258,21009-45,21009-45,34.9987
259,21009-44,21009-44,27.999599999999997
260,21009-44,21009-44,27.999599999999997
261,21009-44,21009-44,27.999599999999997
262,21009-44,21009-44,27.999599999999997
263,21009-43,21009-43,15.0
264,21009-43,21009-43,15.0
265,21009-43,21009-43,15.0
266,21009-43,21009-43,15.0
267,21009-42,21009-42,15.0
268,21009-42,21009-42,15.0
269,21009-42,21009-42,15.0
270,21009-42,21009-42,15.0
271,21009-41,21009-41,96.0
272,21009-41,21009-41,96.0
273,21009-41,21009-41,96.0
274,21009-41,21009-41,96.0
275,21009-40,21009-40,12.999599999999997
276,21009-40,21009-40,12.999599999999997
277,21009-40,21009-40,12.999599999999997
278,21009-40,21009-40,12.999599999999997
279,21010-45,21010-45,15.0
280,21010-45,21010-45,15.0
281,21010-45,21010-45,15.0
282,21010-44,21010-44,90.0
283,21010-44,21010-44,90.0
284,21010-43,21010-43,12.0
285,21010-43,21010-43,12.0
286,21010-42,21010-42,18.3332
287,21010-42,21010-42,18.3332
288,21010-42,21010-42,18.3332
289,21010-41,21010-41,20.774
290,21010-41,21010-41,20.774
291,21010-41,21010-41,20.774
292,21010-40,21010-40,14.0
293,21010-40,21010-40,14.0
294,21010-40,21010-40,14.0
295,B004,--B004-1 Pacotinho,13.0
296,B003,--B003-1 Pacotinho,13.3332
297,MALG-M01-Preto-40-46*6,MALG-M01-Preta-38-46-6 Pares,25.007400000000004
298,MALG-M01-Preto-40-46*4,MALG-M01-Preto-40-46*4,16.6716
299,MALG-M01-Preto-40-46*4,MALG-M01-Preto-40-46*4,16.6716
300,21072-37/38,21072,15.0
301,21072-35/36,21072,12.5
302,21030-Bege-41,21030-41,23.0
303,21030-Bege-41,21030-41,23.0
304,21030-Bege-40,21030-40,23.0
305,21030-Bege-37,21030-37,25.0
306,21030-Bege-36,21030-36,3.0
307,21002-41,21002-41,24.0
308,21002-40,21002-40,24.0
309,21002-39,21002-39,24.0
310,21002-38,21002-38,24.0
311,21002-38,21002-38,24.0
312,21002-37,21002-37,24.0
313,21002-37,21002-37,24.0
314,21002-36,21002-36,6.0
315,21002-36,21002-36,6.0
316,21001-41,21001-41,6.0
317,21001-40,21001-40,6.0
318,21001-39,21001-39,6.0
319,21001-38,21001-38,6.0
320,21001-37,21001-37,6.0
321,21001-36,21001-36,6.0
322,21001-36,21001-36,6.0
323,21003-41,21003-41,6.0
324,21003-40,21003-40,6.0
325,21003-40,21003-40,6.0
326,21003-39,21003-39,6.0
327,21003-39,21003-39,6.0
328,21003-38,21003-38,6.0
329,21003-38,21003-38,6.0
330,21003-38,21003-38,6.0
