,SKU,SKU Seller,Custo Médio
331,21003-37,21003-37,6.0
332,21003-36,21003-36,6.0
333,21003-36,21003-36,6.0
334,21008-41,21008-41,6.0
335,21008-41,21008-41,6.0
336,21008-41,21011-41,6.0
337,21008-41,21006-42,6.0
338,21008-41,21008-41,6.0
339,21008-40,21008-40,6.0
340,21008-40,21008-40,6.0
341,21008-40,21008-40,6.0
342,21008-40,21008-40,6.0
343,21008-39,21008-39,6.0
344,21008-39,21008-39,6.0
345,21008-39,21008-39,6.0
346,21008-39,21008-39,6.0
347,21008-38,21008-38,6.0
348,21008-38,21008-38,6.0
349,21008-38,21008-38,6.0
350,21008-38,21008-38,6.0
351,21008-37,21008-37,6.0
352,21008-37,21008-37,6.0
353,21008-37,21008-37,6.0
354,21008-37,21008-37,6.0
355,21008-36,21008-36,6.0
356,21008-36,21008-36,6.0
357,21008-36,21008-36,6.0
358,21008-36,21008-36,6.0
359,21006-41,21006-41,6.0
360,21006-41,21006-41,6.0
361,21006-41,21006-41,6.0
362,21006-40,21006-40,6.0
363,21006-40,210007-40,6.0
364,21006-40,21006-40,6.0
365,21006-39,21006-39,6.0
366,21006-39,21006-39,6.0
367,21006-39,21006-39,6.0
368,21006-39,21006-39,6.0
369,21006-38,21006-38,6.0
370,21006-38,21006-38,6.0
371,21006-38,21006-38,6.0
372,21006-38,21006-38,6.0
373,21006-37,21006-37,6.0
374,21006-37,21006-37,6.0
375,21006-37,21006-37,6.0
376,21006-37,21006-37,6.0
377,21006-36,21006-36,6.0
378,21006-36,21006-36,6.0
379,21006-36,21006-36,6.0
380,21006-36,21006-36,6.0
381,21007-41,21007-41,6.0
382,21007-41,21007-41,6.0
383,21007-41,21007-41,6.0
384,21007-41,21007-41,6.0
385,21007-40,21007-40,6.0
386,21007-40,21007-40,6.0
387,21007-40,21007-40,6.0
388,21007-40,21007-40,6.0
389,21007-39,21007-39,6.0
390,21007-39,21030-39,6.0
391,21007-39,21007-39,6.0
392,21007-39,21007-39,6.0
393,21007-39,21007-39,6.0
394,21007-38,21007-38,6.0
395,21007-38,21030-38,6.0
396,21007-38,21007-38,6.0
397,21007-38,21007-38,6.0
398,21007-38,21007-38,6.0
399,21007-37,21007-37,6.0
400,21007-37,21007-37,6.0
401,21007-37,21007-37,6.0
402,21007-37,21007-37,6.0
403,21007-36,21007-36,6.0
404,21007-36,21007-36,6.0
405,21007-36,21007-36,6.0
406,21007-36,21007-36,6.0
407,MASG-MC-Preto-38-46-Kit 12 Pares,MASG-MC-Preto-38-46-Kit 12 Pares,74.9772
408,21082-39-40,21082-39,6.0
409,21082-39-40,21082-40,6.0
410,21080-39-40,21080-39,6.0
411,21080-39-40,21080-40,6.0
412,21077-37-38,21077-37-38,16.0
413,21077-37-38,21077-37-38,16.0
414,21077-37-38,21077-37-38,16.0
415,21077-37-38,21077-37-38,16.0
416,21077-37-38,1734161991943423243,16.0
417,21077-37-38,1734161991943423243,16.0
418,21077-35-36,21077-35-36,16.0
419,21077-35-36,21077-35-36,16.0
420,21077-35-36,21077-35-36,16.0
421,21077-35-36,21077-35-36,16.0
422,21077-35-36,1734161991943423243,16.0
423,21077-35-36,1734161991943423243,16.0
424,21012-45,21012-45,6.0
425,21012-45,21012-45,6.0
426,21012-45,21012-45,6.0
427,21012-45,21012,6.0
428,21012-44,21012-44,6.0
429,21012-43,21012-43,3.0
430,21012-43,21012-43,3.0
431,21012-43,21012,3.0
432,21012-42,21012-42,3.0
433,21012-42,21012-42,3.0
434,21012-42,21012,3.0
435,21012-40,21012-40,16.0
436,21012-40,21012-40,16.0
437,21012-40,21012-40,16.0
438,23316,--23316-1 Pacotinho,16.0
439,21079-39-40,21079-35,16.0
440,21079-39-40,21079-40,16.0
441,21027-41,21027-Preto-41CH-39BR,16.0
442,21027-41,21027-41,16.0
443,21027-39,21027-Preto-39CH-37BR,16.0
444,21027-37,21029-37,16.0
445,21014-45,21014-45,16.0
446,21014-45,21014-45,16.0
447,21014-45,21014,16.0
448,21014-40,21014-40,16.0
449,21014-40,21014-40,16.0
450,21014-40,21014-40,16.0
451,21014-44,21014-44,16.0
452,21014-44,21014-44,16.0
453,21014-44,21014-44,16.0
454,21014-44,21014,16.0
455,21014-43,21014-43,16.0
456,21014-43,21014-43,16.0
457,21014-43,21014-43,16.0
458,21014-43,21014,16.0
459,21014-41,21014-41,16.0
460,21014-41,21014,16.0
461,21014-41,21014-41,16.0
462,PEBCN-BBFL-12-24,PEBCN-BBFL-12-24,16.0
463,QS-LM-F02-35-40-Verde*2,QS-LM-F02-Verde Gradiente-35-42-2 Pares,12.0
464,QS-LM-F02-35-40-Azul*2,QS-LM-F02-Azul Gradiente-35-42-2 Pares,12.0
465,QS-LM-F02-35-40-Azul*2,QS-LM-F02-Azul Gradiente-35-42-2 Pares,12.0
466,QS-LM-F02-35-40-Amarelo*2,QS-LM-F02-Amarelo Gradiente-35-42-2 Pares,12.0
467,CK-21016-MARROM-46/47,CK-21016-MARROM-46/47,16.0
468,CK-21016-MARROM-46/47,21016,16.0
469,CK-21016-MARROM-46/47,CK-21016-MARROM-46/47,16.0
470,CK-21016-MARROM-44/45,CK-21016-MARROM-44/45,16.0
471,CK-21016-MARROM-42/43,CK-21016-MARROM-42/43,16.0
472,CK-21017-BRANCO-46/47,CK-21017-BRANCO-46/47,16.0
473,CK-21015-PRETO-40/41,21015,25.0
474,CK-21015-PRETO-46/47,21015,25.0
475,CK-21015-PRETO-46/47,21015,25.0
476,CK-21015-PRETO-44/45,CK-21015-PRETO-44/45,25.0
477,ME-10-Corrida-35-40,ME-10-Corrida-35-40,25.0
478,ME-10-Robô-35-40,ME-10-Robô-35-40,25.0
479,ME-10-Robô-35-40,ME-10-ROBO-1PAR,25.0
480,ME-10-Cachorro-Bulldog-35-40,ME-10-Cachorro-Bulldog-35-40,25.0
481,ME-10-Cachorro-Bulldog-35-40,ME-10-Bull Dog-33-40-1 Par,25.0
482,ME-10-Cachorro-Bulldog-35-40,ME-10-dog-35-40,25.0
483,ME-10-Tubarão-35-40,ME-10-Tubarão-35-40,11.0
484,ME-10-Tubarão-35-40,ME-10-SHARK-1PAR,11.0
485,ME-10-Tubarão-35-40,ME-10-Shark-33-40-1 Par,11.0
486,ME-10-Esquilo-35-40,ME-10-Esquilo-35-40,11.0
487,ME-10-Esquilo-35-40,ME-10-Esquilo-33-40-1 Par,11.0
488,ME-10-Esquilo-35-40,ME-10-Esquilo-32-40-1 Par,11.0
489,ME-10-Esquilo-35-40,ME-10-Esquilo-32-40-1 Par,11.0
490,ME-10-Coelho-Rosa-35-40,ME-10-Coelho-Rosa-35-40,11.0
491,ME-10-Coelho-Rosa-35-40,ME-10-COELHO-ROSA,11.0
492,ME-10-Cachorro-Laço-35-40,ME-10-Cachorro-Laço-35-40,11.0
493,ME-10-Cachorro-Laço-35-40,ME-10-CACHORRO LAÇO-1PAR,11.0
494,ME-10-Doce-35-40,ME-10-Doce-35-40,11.0
495,ME-10-Doce-35-40,ME-10-DOCE-1 PAR,11.0
496,ME-10-Doce-35-40,ME-10-Doce-32-40-1 Par,11.0
497,ME-10-Doce-35-40,ME-10-Doce-32-40-1 Par,11.0
498,ME-10-Bailarina-35-40,ME-10-Bailarina-35-40,11.0
499,ME-10-Bailarina-35-40,ME-10-Bailarina-35-40,11.0
500,MALG-M01-Preto-40-46*3,MALG-M01-Preta-38-46*3,12.503700000000002
501,MALG-M01-Preto-40-46*3,MALG-M01-Preta-38-46-3 Pares,12.503700000000002
502,MALG-M01-Preto-40-46*3,"MALG-M01-Preto-40-46
*3",12.503700000000002
503,MALG-M01-Preto-40-46*2,MALG-M01-Preta-38-46-2 Pares,8.3358
504,MALG-M01-Preto-40-46*2,MALG-M01-Preto-40-46*2,8.3358
505,MALG-M01-Preto-40-46*2,MALG-M01-Preto-40-46*2,8.3358
506,MALG-M01-Branco-40-46*3,MALG-M01-Branca-38-46*3,12.502500000000001
507,MALG-M01-Branco-40-46*3,MALG-M01-Branca-38-46-3 Pares,12.502500000000001
508,MALG-M01-Branco-40-46*3,MALG-M01-Branco-38-46-3 Pares,12.502500000000001
509,MALG-M01-Cinza-40-46*3,1733876668711142667,12.5031
510,MALG-M01-Cinza-40-46*3,MALG-M01-Cinza-escuro-40-46,12.5031
511,MALG-M01-Cinza-40-46*3,MALG-M01-Cinza-escuro-38-46,12.5031
512,MALG-M01-Cinza-40-46*3,MALG-M01-Cinza-escuro-38-46-3 Pares,12.5031
513,MALG-M01-Cinza-40-46*3,MALG-M01-Cinza-40-46*3pc,12.5031
514,SPS-M01-Branco-35-40*2,SPS-M01-Preto-35-40*2,2.5
515,SPS-M01-Preto-35-40*3,SPS-M01-Preto-35-40*3,3.7416
516,SPS-M01-Preto-35-40*2,SPS-M01-Preto-35-40*2,2.4944
517,PC-INL-C,PC-INL-C,39.0
518,SPT-MGC,SPT-MGC,11.0
519,SPT-MGC,SPT-MGC,11.0
520,PC-SP-MC,Kit-12-SP-MC-Sortidas-Kit 12 pares,35.964
521,SP-MC,SP-MC-Sortidas-Kit 3 Pares,11.0
522,SPS-M01-Cinza-35-40,SPS-M01-Cinza-35-40,11.0
523,SPS-M01-Cinza-35-40,SPS-M01-Cinza-35-40,11.0
524,SPS-M01-Preto-35-40,SPS-M01-Preto-35-40,27.0
525,SPS-M01-Branco-35-40,SPS-M01-Branco-35-40,27.0
526,SPS-M01-Branco-35-40,SPS-M01-Branco-35-40,27.0
527,23319,--23319-2 Pacotinho,25.0
528,PC-MALG-MC,MALG-MC-Cores Sortidas-40-46-Kit 12 Pares,50.865399999999994
529,21013-40,21013-38,27.0
530,21013-40,21013-40,27.0
531,21013-40,21013-40,27.0
532,21013-40,21013-40,27.0
533,21013-40,21013-40,27.0
534,21013-40,21013-40,27.0
535,21012-41,21012-41,18.0
536,21012-41,21012-41,18.0
537,21012-41,21012,18.0
538,21012-41,21012-41,18.0
539,21014-42,21014-42,18.0
540,21014-42,21014-42,18.0
541,21014-42,21014-42,18.0
542,21029-36,21029-36,18.0
543,21029-36,21029-36,18.0
544,21028-41,21028-41,18.0
545,21028-41,21028-41,18.0
546,21027-36,21027-36,18.0
547,21027-36,21027-36,18.0
548,21027-36,21027-36,18.0
549,21025-30-31,21025-30-31,25.0
550,21024-30-31,21024-30-31,5.4167
551,21023-34-35,21023-34-35,4.1678
552,21081-37-38,21081-37,4.0
553,21081-37-38,21081-38-,4.0
554,21079-37-38,21079-38,5.6667
555,FS-108-220V-Azul,FS-108-220V-Azul,5.6667
556,FS-108-220V-Azul,FS-108-220V-Verde,5.6667
557,FS-108-220V-Verde,FS-108-220V-Verde,5.6667
558,FS-108-220V-Verde,FS-108-220V-Verde,5.6667
559,FS-108-220V-Verde,MLB6058909960,5.6667
560,FS-108-110V-Azul,FS-108-110V-Azul,5.6667
561,FS-108-110V-Verde,FS-108-110V-Verde,5.6667
562,FS-108-110V-Verde,FS-108-110V-Verde,5.6667
563,FS-108-110V-Verde,FS-108-110V-Verde,5.6667
564,BCN-BBGF,BCN-BBGF,5.6667
565,BCN-BBGM-12-24,BCN-BBGM-12-24,25.0
566,NAT-INMD-4-6,NAT-INMD-4-6,25.0
567,NAT-INMD-4-6,NAT-INMD-4-6,25.0
568,NAT-INMD-4-6,NAT-INMD-4-6,25.0
569,NAT-PEBCN-0-12,NAT-PEBCN-0-12,25.1471
570,NAT-PEBCN-0-12,NAT-PEBCN-0-12,25.1471
571,NAT-PEBCN-0-12,NAT-PEBCN-0-12,25.1471
572,NAT-PEBCN-0-12,NAT-PEBCN-0-12,25.1471
573,PC-QS-LM-VC01,PC-QS-LM-VC01,72.0
574,PC-QS-LM-VC01,PC-QS-LM-VC01,72.0
575,PC-QS-LM-VC01,PC-QS-LM-VC01,72.0
576,PC-QS-LM-F02,PC-QS-LM-F02,72.0
577,PC-QS-LM-F02,PC-QS-LM-F02,72.0
578,PC-QS-LM-F02,QS-LM-F02-Aleatório-35-42-12 Pares,72.0
579,PC-AS-F,AS-F-Kit 12 Pares Sortidos-35-40,56.2392
580,PC-AS-F,AS-F-Kit 12 Pares Sortidos-35-40,56.2392
581,PC-MASG-MC,MASG-MC-Cores Sortidas-38-46-Kit 12 Pares,74.7202
582,PC-MASG-MC,MASG-MC-Cores Sortidas-38-46-Kit 12 Pares,74.7202
583,PC-MA-M,PC-MA-M,34.9987
584,PC-MA-M,PC-MA-M,34.9987
585,PC-CA-FX01,PC-CA-FX01,96.0
586,LS-003-Bege,LS-003-Bege,25.0
587,LS-003-Bege,LS-003-Bege,25.0
588,LS-003-Azul,LS-003-Azul,25.1429
589,LS-003-Azul,LS-003-Azul,25.1429
590,LS-003-Preta,LS-003-Preta,27.5
591,LS-003-Preta,LS-003-Preta,27.5
592,PC-LS-002,PC-LS-002,57.0
593,PC-LS-001,PC-LS-001,54.0
594,LS-002-Bege,LS-002-Bege,25.0
595,LS-002-Bege,LS-002-Bege,25.0
596,LS-002-Azul,LS-002-Azul,25.0
597,LS-002-Azul,LS-002-Azul,25.0
598,LS-002-Preta,LS-002-Preta,25.0
599,LS-002-Preta,LS-002-Preta,25.0
600,LS-001-Preta,LS-001-Preta,25.2632
601,LS-001-Preta,LS-001-Preta,25.2632
602,LS-001-Preta,LS-001-Preta,25.2632
603,LS-001-Azul,LS-001-Azul,25.0981
604,LS-001-Azul,LS-001-Azul,25.0981
605,LS-001-Bege,LS-001-Bege,25.0
606,LS-001-Bege,LS-001-Bege,25.0
607,PC-SPTD-FP,PC-SPTD-FP,15.0
608,PC-JSQ-BP,PC-JSQ-BP,11.5
609,CA-FX01-Preta-Branca-35-40,CA-FX01-Preta/Branca-35-40,27.0
610,SQ-M19-Cinza-Preta-Chumbo-40-46,SQ-M19-Cinza-Preta-Chumbo-40-46,27.0
611,SQ-M19-Cinza-Preta-Chumbo-40-46,SQ-M19-Cinza-Preta-Chumbo-40-46,27.0
612,SQ-M19-Preta-Chumbo-Branca-40-46,SQ-M19-Preta-Chumbo-Branca-40-46,33.0
613,SQ-M19-Preta-Chumbo-Branca-40-46,SQ-M19-Preta-Chumbo-Branca-40-46,33.0
614,SQ-M19-Chumbo-Branca-Cinza-40-46,SQ-M19-Chumbo-Branca-Cinza-40-46,33.0
615,SQ-M19-Chumbo-Branca-Cinza-40-46,SQ-M19-Chumbo-Branca-Cinza-40-46,33.0
616,SQ-M19-Branca-Cinza-Preta-40-46,SQ-M19-Branca-Cinza-Preta-40-46,33.0
617,SQ-M19-Branca-Cinza-Preta-40-46,SQ-M19-Branca-Cinza-Preta-40-46,33.0
618,SP-MB-40-46,SP-MB-40-46,27.0
619,JS-B-31-35,JS-B-31-35,27.0
620,INLG-B-15-19,INLG-B-15-19,27.0
621,INLG-B-15-19,INLG-B-15-19,27.0
622,SPT-RF07,SPT-RF07,33.0
623,SQ-EFC01-35-40,SQ-EFC01-35-40,33.0
624,SQ-FB-35-40,SQ-FB-35-40,30.0
625,SPTD-FP-35-40,SPTD-FP-Preto-35/40-Kit 3 Pares,30.0
626,SPT-FGD-03-35-40,SPT-FGD-03-35-40,30.0
627,SQ-EMCA-Branco-Chumbo-Cinza-40-46,SQ-EMCA-Branco-Chumbo-Cinza-40-46,30.0
628,SQ-EMCA-Branco-Chumbo-Cinza-40-46,SQ-EMCA-Branco-Chumbo-Cinza-40-46,30.0
629,SQ-EMCA-Branco-Chumbo-Cinza-40-46,SQ-EMCA-Branco-Chumbo-Cinza-40-46,30.0
630,SQ-EMCA-Branco-Chumbo-Cinza-40-46,SQ-EMCA-Branco-Chumbo-Cinza-38-46-3 Pares,30.0
631,SQ-EMCA-Preta-Branca-Chumbo-40-46,SQ-EMCA-Preta-Branca-Chumbo-40-46,30.0
632,SQ-EMCA-Preta-Branca-Chumbo-40-46,SQ-EMCA-Preta-Branca-Chumbo-40-46,30.0
633,SQ-EMCA-Preta-Branca-Chumbo-40-46,SQ-EMCA-Preta-Branca-Chumbo,30.0
634,SQ-EMCA-Preta-Branca-Chumbo-40-46,SQ-EMCA-Preta-Branca-Chumbo-38-46-3 Pares,30.0
635,SQ-EMCA-Preta-Branca-Chumbo-40-46,SQ-EMCA-Preta-Branca-Chumbo-40-46,30.0
636,SQ-EMCA-Cinza-Preta-Branco-40-46,SQ-EMCA-Cinza-Preta-Branco-40-46,30.0
637,SQ-EMCA-Cinza-Preta-Branco-40-46,SQ-EMCA-Cinza-Preta-Branco-40-46,30.0
638,SQ-EMCA-Cinza-Preta-Branco-40-46,SQ-EMCA-Cinza-Preta-Branco-40-46,30.0
639,SQ-EMCA-Cinza-Preta-Branco-40-46,SQ-EMCA-Cinza-Preta-Branco-38-46-6 Pares,30.0
640,SQ-EMCA-Cinza-Preta-Branco-40-46,SQ-EMCA-Cinza-Preta-Branco-38-46-3 Pares,30.0
641,SQ-EMCA-Chumbo-Cinza-Preta-40-46,SQ-EMCA-Chumbo-Cinza-Preta-40-46,33.0
642,SQ-EMCA-Chumbo-Cinza-Preta-40-46,SQ-EMCA-Chumbo-Cinza-Preta-40-46,33.0
643,SQ-EMCA-Chumbo-Cinza-Preta-40-46,SQ-EMCA-Chumbo-Cinza-Preta-38-46-3 Pares,33.0
644,SQ-EMCA-Chumbo-Cinza-Preta-40-46,SQ-EMCA-Chumbo-Cinza-Preta-40-46,33.0
645,SP-MP-40-46,SP-MP-40-46,33.0
646,SP-MP-40-46,SP-MP-40-46,33.0
647,JSQ-BP-Preto-31-35,JSQ-BP-Preto-31-35,33.0
648,JSQ-BP-Preto-31-35,JSQ-BP-Preto-31-35,33.0
649,JSQ-BP-Branco-31-35,JSQ-BP-Branco-31-35,33.0
650,JSQ-BP-Branco-31-35,JSQ-BP-Branco-31-35,33.0
651,JSQ-BP-Branco-31-35,JSQ-BP-Branco-31-35,33.0
652,SPT-RF04-35-40,SPT-RF04-35-40,33.0
653,SQ-MB-40-46,SQ-MB-40-46,33.0
654,SQ-MB-40-46,SQ-MB-40-46,33.0
655,QS-LM-M02-Preto-40-46,01-QS-LM-02-PRETO,15.0
656,QS-LM-M02-Branco-40-46,02-QS-LM-02-BRANCO,15.0
657,QS-LM-M02-Branco-40-46,QS-LM-M02-Branco-40-46,15.0
658,MALG-M01-Cinza-40-46,MALG-M01-Cinza-40-46*1,15.0
659,MALG-M01-Cinza-40-46,MALG-M01-Cinza-escuro-38-46-1 Par,15.0
660,MALG-M01-Cinza-40-46,MALG-M01-Cinza-40-46,15.0
661,MALG-M01-Cinza-40-46,MALG-M01-Cinza-40-46,15.0
662,MALG-M01-Preto-40-46,MALG-M01-Preta-38-46-1 Par,15.0
663,MALG-M01-Preto-40-46,MALG-M01-Preto-38-46-1 Par,15.0
664,MALG-M01-Preto-40-46,MALG-M01-Preto-40-46,15.0
665,MALG-M01-Preto-40-46,MALG-M01-Preto-40-46,15.0
666,MALG-M01-Preto-40-46,MALG-M01-Preto-37-46-20 Pares,15.0
667,MALG-M01-Branco-40-46,MALG-M01-Branca-38-46-1 Par,15.0
668,MALG-M01-Branco-40-46,MALG-M01-Branco-40-46,15.0
669,MALG-M01-Branco-40-46,MALG-M01-Branco-40-46,15.0
670,MALG-MC-1-Azul-40-46,MALG-MC-1-Azul-40-46,15.0
671,MALG-MC-1-Azul-40-46,MALG-MC-1-Azul-40-46,15.0
672,MALG-MC-1-Cinza-40-46,MALG-MC-1-Cinza-40-46,15.0
673,MALG-MC-1-Cinza-40-46,MALG-MC-1-Cinza-40-46,15.0
674,MALG-MC-1-Cinza-40-46,MALG-MC-1-Cinza-40-46,15.0
675,MALG-MC-1-Cinza-40-46,MALG-MC-1-Cinza-40-46*3,15.0
676,MALG-MC-1-Preto-40-46,MALG-MC-1-Preto-40-46,15.0
677,MALG-MC-1-Preto-40-46,MALG-MC-1-Preto-40-46,15.0
678,MALG-MC-1-Preto-40-46,1734162141383656715,15.0
679,MALG-MC-1-Branco-40-46,MALG-MC-1-Branco-40-46,15.0
680,MALG-MC-1-Branco-40-46,MALG-MC-1-Branco-40-46,15.0
681,ME-10-Cachorro- Caramelo-35-40,1733691090775409931,15.0
682,ME-10-Cachorro- Caramelo-35-40,ME-10-Cachorro- Caramelo-35-40,15.0
683,ME-10-Cachorro- Caramelo-35-40,ME-10-CACHORRO-CARAMELO-1PAR,15.0
684,ME-10-Cachorro- Caramelo-35-40,ME-10-Cachorro- Caramelo-35-40-30-38-1 Par,15.0
685,ME-10-Cachorro-Rosa-35-40,ME-10-Cachorro-Rosa-35-40-33-40-1 Par,28.1923
686,ME-10-Cachorro-Rosa-35-40,ME-10-Cachorro-Rosa-35-40-30-38-1 Par,28.1923
687,ME-10-Cachorro-Rosa-35-40,ME-10-CACHORRO ROSA-1PAR,28.1923
688,ME-10-Cachorro-Rosa-35-40,ME-10-Cachorro-Rosa-35-40,28.1923
689,ME-10-Cachorro-Rosa-35-40,ME-10-Cachorro Rosa-1 PAR,28.1923
690,ME-10-Cachorro-Rosa-35-40,ME-10-Cachorrinha Lilas e Rosa-35-40,28.1923
691,ME-10-Unicornio-35-40,ME-10-Unicornio-35-40,28.098
692,ME-10-Unicornio-35-40,ME-10-Unicornio-35-40-33-40-1 Par,28.098
693,ME-10-Unicornio-35-40,ME-10-Unicornio-35-40,28.098
694,ME-10-Unicornio-35-40,ME-10-UNICORNIO-1PAR,28.098
695,ME-10-Unicornio-35-40,ME-10-Unicornio-35-40-30-38-1 Par,28.098
696,ME-10-Coelho-35-40,ME-10-COELHO-1  PAR,28.1923
697,ME-10-Coelho-35-40,ME-10-Coelho-35-40,28.1923
698,ME-10-Coelho-35-40,ME-10-Coelho-35-40,28.1923
699,ME-10-Coelho-35-40,ME-10-Coelho-32-40-1 Par,28.1923
700,ME-10-Coelho-35-40,ME-10-COELHO-1PAR,28.1923
701,ME-10-Coelho-35-40,ME-10-Coelho-35-40,28.1923
702,ME-10-Coelho-35-40,ME-10-Coelho-Rosa-35-40,28.1923
703,ME-10-Coelho-35-40,ME-10-Coelho-35-40,28.1923
704,ME-10-Coelho-35-40,ME-10-Coelho-35-40-30-38-1 Par,28.1923
705,ME-10-Coelho-35-40,ME-10-Coelho-35-40,28.1923
706,CC-FC04-Lilas -35-40,CC-FC04-Lilas -35-40,28.1923
707,CC-FC04-Azul-Claro -35-40,CC-FC04-Azul-Claro -35-40,28.1923
708,CC-FC04-Rosa-35-40,CC-FC04-Rosa-35-40,28.1923
709,CC-FC04-Cinza-35-40,CC-FC04-Cinza-35-40,28.1923
710,CC-FC04-Preto-35-40,CC-FC04-Preto-35-40,28.1923
711,CC-FC04-Branco-35-40,CC-FC04-Branco-35-40,28.0
712,MASG-MC-Azul -40-46,MASG-MC-Azul -40-46,28.098
713,MASG-MC-Azul -40-46,MASG-MC-Azul -40-46,28.098
714,MASG-MC-Azul -40-46,MASG-MC-Azul -40-46,28.098
715,MASG-MC-Azul -40-46,MASG-MC-Azul-38-46-Kit 1 Par,28.098
716,MASG-MC-Azul -40-46,MASG-MC,28.098
