,ID do pedido/ajuste,Valor total a ser liquidado,Data do demonstrativo
25,582696871303284734,-12.0,2026/02/28
26,582696871301121388,-9.6,2026/02/28
27,582684896476300337,-9.6,2026/02/28
28,582696871285458112,-9.6,2026/02/28
32,582680213635827474,-10.8,2026/02/28
33,582680213641856591,-10.8,2026/02/28
34,582680975475770460,-25.1,2026/02/28
35,582680213633205779,-9.6,2026/02/28
36,582680975472755937,-9.5,2026/02/28
44,582661440700385037,-9.6,2026/02/28
45,582660461170231075,-25.1,2026/02/28
46,582661440632031103,-18.1,2026/02/28
47,582660461156467808,-10.8,2026/02/28
93,582680975474591631,-12.0,2026/02/27
94,582680975474394362,-18.1,2026/02/27
95,582680213638907514,-12.0,2026/02/27
96,582680975474001819,-10.8,2026/02/27
97,582680213635433869,-14.5,2026/02/27
98,582680213634320340,-18.1,2026/02/27
99,582680213640217987,-10.8,2026/02/27
100,582680213633927043,-8.4,2026/02/27
101,582680213639431500,-12.0,2026/02/27
102,582680975472297085,-7.2,2026/02/27
117,582665341763421746,-39.6,2026/02/27
123,582661440714737085,-14.5,2026/02/27
124,582660461213811769,-16.9,2026/02/27
125,582661440699664118,-18.1,2026/02/27
126,582661440693634147,-15.7,2026/02/27
127,582660461190809273,-10.8,2026/02/27
128,582661440655295977,-12.0,2026/02/27
129,582661440640550422,-8.4,2026/02/27
130,582661440614729605,-16.9,2026/02/27
131,582661440476054709,-8.4,2026/02/27
166,582630335095866601,-11.34,2026/02/27
177,582603151789754304,-12.0,2026/02/27
180,582577316336403910,-13.2,2026/02/27
196,582471197324117435,-2.28,2026/02/27
201,582727601389012572,-2.37,2026/02/26
202,582717801303672827,-8.95,2026/02/26
207,582680213642053372,-9.6,2026/02/26
208,582680213639104057,-9.6,2026/02/26
209,582680213638252471,-10.8,2026/02/26
210,582680213637006875,-9.6,2026/02/26
211,582680213636613155,-7.2,2026/02/26
212,582680213636417256,-12.0,2026/02/26
213,582680213629470560,-10.8,2026/02/26
214,582680975472428687,-9.6,2026/02/26
238,582660461212042765,-9.6,2026/02/26
239,582661440704185377,-12.0,2026/02/26
240,582660461210010753,-7.2,2026/02/26
241,582660461191399102,-13.2,2026/02/26
242,582661440683214831,-4.43,2026/02/26
243,582661440683214831,-2.77,2026/02/26
244,582660461164332595,-9.6,2026/02/26
245,582661440641140302,-13.2,2026/02/26
246,582660461169313531,-9.6,2026/02/26
247,582660461168592222,-9.6,2026/02/26
248,582660461162759930,-10.8,2026/02/26
249,582661440650314966,-7.2,2026/02/26
250,582660461167674497,-7.2,2026/02/26
251,582661440639371053,-12.0,2026/02/26
252,582661440459343386,-16.73,2026/02/26
253,582661440459343386,-2.79,2026/02/26
254,582661440459343386,-5.58,2026/02/26
277,582648240059811314,-37.2,2026/02/26
370,582578328635278377,-16.29,2026/02/26
444,582680213641660232,-14.5,2026/02/25
445,582680213641463103,-13.2,2026/02/25
446,582680213636810303,-18.1,2026/02/25
456,582662659641411184,-2.59,2026/02/25
457,582661440714803185,-18.1,2026/02/25
458,582661440703792329,-10.8,2026/02/25
459,582661440703464680,-7.2,2026/02/25
460,582660461211124959,-9.6,2026/02/25
461,582661440699729718,-13.2,2026/02/25
462,582660461192774902,-9.6,2026/02/25
463,582660461194282105,-9.6,2026/02/25
464,582660461191791848,-9.6,2026/02/25
465,582661440649922169,-9.6,2026/02/25
495,582579762553193596,-41.7,2026/02/25
497,582522729574729134,-96.07,2026/02/25
504,582260631786391153,-57.55,2026/02/25
517,582661440708118248,-7.2,2026/02/24
522,582652691968329219,-1.1,2026/02/24
545,582647468130076285,-9.6,2026/02/24
655,582636925342549194,-1.11,2026/02/24
656,582636925342549194,-1.08,2026/02/24
695,582618179381659490,-1.09,2026/02/24
696,582618179381659490,-1.1,2026/02/24
697,582618179381659490,-1.09,2026/02/24
698,582618179381659490,-1.1,2026/02/24
730,582577316363469973,-10.8,2026/02/24
750,582487172329015049,-37.3,2026/02/24
751,582471699568821260,-2.28,2026/02/24
816,582648790007711514,-10.8,2026/02/23
817,582648240071214846,-10.8,2026/02/23
1123,582603420511864259,-9.6,2026/02/23
1124,582603420506556194,-7.2,2026/02/23
1125,582603420502164918,-8.4,2026/02/23
1126,582603420501771910,-9.6,2026/02/23
1127,582603420507342738,-9.6,2026/02/23
1167,582578328615749364,-8.4,2026/02/23
1168,582578328590779655,-40.9,2026/02/23
1364,582637369342068088,-4.45,2026/02/22
1444,582633789802579917,-1.1,2026/02/22
1525,582603151833662688,-10.8,2026/02/22
1548,582579080109917208,-26.3,2026/02/22
1549,582579080098579981,-9.5,2026/02/22
1550,582579080014235109,-14.5,2026/02/22
1591,582650757547787637,-3.58,2026/02/21
1592,582593287917569095,-0.55,2026/02/21
1608,582579080112473489,-18.1,2026/02/21
1609,582577316375987805,-14.5,2026/02/21
1610,582577316371859190,-9.6,2026/02/21
1611,582578328637179869,-9.6,2026/02/21
1612,582578328639211372,-8.4,2026/02/21
1613,582577316331488588,-12.0,2026/02/21
1667,582420058696681396,-2.62,2026/02/21
1669,582260966835455606,-2.45,2026/02/21
1688,582582001386817157,-2.38,2026/02/20
1694,582578604452579206,-9.6,2026/02/20
1696,582577316364191736,-10.8,2026/02/20
1697,582577316363076969,-10.8,2026/02/20
1698,582577316346627311,-12.0,2026/02/20
1699,582577316331554660,-9.6,2026/02/20
1746,582499609877316659,-2.28,2026/02/20
1754,582463419017561708,-2.28,2026/02/20
1758,582398112599737765,-2.62,2026/02/20
1759,582363811272754497,-3.1,2026/02/20
1760,582302768759538835,-2.63,2026/02/20
1761,582226309852267655,-40.8,2026/02/20
1763,582274549545600729,-2.63,2026/02/20
1764,582262743688841196,-40.8,2026/02/20
1765,582261975620420974,-2.45,2026/02/20
1766,582261948295841370,-2.45,2026/02/20
1795,582578604453365416,-9.6,2026/02/19
1796,582578604456510701,-10.8,2026/02/19
1800,582578604286838370,-8.4,2026/02/19
1801,582578328648517021,-13.2,2026/02/19
1802,582577316367336767,-12.0,2026/02/19
1803,582578328639670222,-8.4,2026/02/19
1804,582577316361438767,-7.2,2026/02/19
1805,582578328606049456,-8.4,2026/02/19
1806,582577316335224694,-2.7,2026/02/19
1807,582577316335224694,-8.1,2026/02/19
1808,582577316320609319,-10.8,2026/02/19
1809,582578328570987758,-9.6,2026/02/19
1906,582532726424045228,-1.19,2026/02/19
1984,582484959016093389,-3.48,2026/02/19
2061,582337646166575073,-23.09,2026/02/19
2067,582260840761690090,-32.5,2026/02/19
2068,582260840761690090,-22.79,2026/02/19
2082,582579080099169564,-7.2,2026/02/18
2084,582577316371466194,-8.64,2026/02/18
2088,582562333660710388,-2.37,2026/02/18
2132,582520241460643687,-39.42,2026/02/18
2334,582436336014493063,-9.53,2026/02/17
2369,582507652510484439,-48.6,2026/02/17
2466,582471080412546238,-13.2,2026/02/17
2467,582470235104511334,-12.0,2026/02/17
2584,582401446393251037,-5.14,2026/02/17
2808,582471080409728802,-15.7,2026/02/16
2978,582506827975329153,-1.11,2026/02/15
2986,582487974244419396,-2.28,2026/02/15
3014,582470235107657120,-12.0,2026/02/15
3060,582504172629427614,-0.55,2026/02/14
3061,582498547462800781,-13.08,2026/02/14
3063,582472843811653361,-2.37,2026/02/14
3070,582457406197433627,-2.36,2026/02/14
3079,582440625822992261,-2.62,2026/02/14
3083,582439030667445895,-2.62,2026/02/14
3111,582405174912517658,-7.77,2026/02/14
3128,582387308208293515,-2.62,2026/02/14
3131,582386606525810542,-2.62,2026/02/14
3150,582349411777414670,-2.62,2026/02/14
3152,582323292178449790,-2.57,2026/02/14
3153,582323292178449790,-86.23,2026/02/14
3160,582274895361902205,-2.63,2026/02/14
3163,582261721199052253,-96.15,2026/02/14
3164,582261552929015411,-2.45,2026/02/14
3165,582261468911994608,-45.4,2026/02/14
3269,582337016600102618,-2.63,2026/02/13
3279,582261710626916341,-2.45,2026/02/13
3282,582261220754818798,-39.74,2026/02/13
3284,582261173370980036,-2.45,2026/02/13
3298,582488670131553858,-7.75,2026/02/12
3299,582472486644974948,-2.28,2026/02/12
3301,582423836826240810,-2.62,2026/02/12
3380,582339506602607751,-1.31,2026/02/12
3386,582326171996489515,-1.76,2026/02/12
3387,582324408475617034,-2.63,2026/02/12
3388,582323347572229290,-2.63,2026/02/12
3398,582274399487494134,-34.04,2026/02/12
3406,582261464752751801,-40.8,2026/02/12
3410,582261221471258213,-2.45,2026/02/12
3416,582260971478615662,-40.8,2026/02/12
3417,582260854073689916,-2.45,2026/02/12
3433,582472629081244882,-2.28,2026/02/11
3434,582472297620932266,-2.54,2026/02/11
3435,582472219952973208,-4.78,2026/02/11
3436,582472207554348800,-3.57,2026/02/11
3437,582466266844136551,-2.28,2026/02/11
3438,582456362495542675,-2.36,2026/02/11
3439,582438244483105996,-2.62,2026/02/11
3486,582287716614374502,-19.09,2026/02/11
3488,582278546360403043,-36.44,2026/02/11
3496,582273198953039450,-2.45,2026/02/11
3502,582261798003180679,-2.45,2026/02/11
3522,582260800965543312,-2.45,2026/02/11
3524,582260705505282044,-2.49,2026/02/11
3525,582260705505282044,-2.48,2026/02/11
3540,582482316512822903,-2.28,2026/02/10
3541,582466973231711490,-2.28,2026/02/10
3560,582339263460115686,-6.23,2026/02/10
3573,582308702961435732,-2.63,2026/02/10
3584,582277072952067313,-2.45,2026/02/10
3585,582277044208698411,-2.45,2026/02/10
3660,582260678458640003,-2.45,2026/02/10
3664,582014343726532270,-34.2,2026/02/10
3668,582466403110586246,-2.28,2026/02/09
3669,582401475376940473,-2.62,2026/02/09
3741,582260998987154728,-2.45,2026/02/09
3773,582423156324271173,-2.62,2026/02/08
3774,582422726669534731,-2.62,2026/02/08
3775,582381791551260616,-2.62,2026/02/08
3776,582373633386775879,-2.62,2026/02/08
3795,582421838136641429,-2.62,2026/02/07
3796,582414270959683382,-2.62,2026/02/07
3797,582394115655108018,-0.59,2026/02/07
3798,582389273230738925,-2.62,2026/02/07
3799,582387311897576535,-2.62,2026/02/07
3816,582308549995955791,-2.63,2026/02/07
3845,582268248372709101,-2.45,2026/02/07
3885,582260872244266467,-2.45,2026/02/07
3913,582401394497390125,-2.62,2026/02/06
3914,582374646724003405,-2.62,2026/02/06
3945,582323552239322313,-2.63,2026/02/06
3954,582308526515193112,-2.63,2026/02/06
3981,582276142401029645,-19.35,2026/02/06
3982,582275809712048072,-2.45,2026/02/06
4047,582260879083603041,-7.29,2026/02/06
4098,582337212871116779,-2.63,2026/02/05
4203,582260913658430537,-2.45,2026/02/05
4212,582260851794150971,-2.45,2026/02/05
4233,582260706387723573,-25.05,2026/02/05
4260,582356887747987170,-2.62,2026/02/04
4277,582276005217535297,-12.58,2026/02/04
4323,582261050718521050,-2.49,2026/02/04
4350,582260754764760850,-2.48,2026/02/04
4376,582237779665847399,-13.2,2026/02/04
4386,582277542480283042,-2.45,2026/02/03
4394,582274574612793030,-2.45,2026/02/03
4398,582262047239079717,-2.45,2026/02/03
4400,582261813548975138,-2.45,2026/02/03
4404,582261492316669831,-2.45,2026/02/03
4414,582261117560719137,-2.45,2026/02/03
4420,582260928390399797,-2.45,2026/02/03
4430,582260726449276483,-2.45,2026/02/03
4449,582310993179346707,-2.63,2026/02/02
4456,582237568271746100,-10.2,2026/02/02
4470,582349459823298258,-2.62,2026/02/01
4471,582336839888241726,-10.18,2026/02/01
4472,582276438622438773,-2.45,2026/02/01
4473,582274415357429337,-2.45,2026/02/01
4477,582274166880241167,-2.45,2026/01/31
4478,582261228392776715,-2.63,2026/01/31
4479,582261107774817453,-2.45,2026/01/31
4480,582260995734864907,-2.45,2026/01/31
4481,582260822360033273,-2.45,2026/01/31
4497,582200835595928947,-23.49,2026/01/31
4505,582273397464598493,-2.45,2026/01/30
4506,582260569077613890,-2.45,2026/01/30
4507,582245370456147102,-11.23,2026/01/30
4508,582237429610547137,-8.4,2026/01/30
4538,582273564990736380,-12.95,2026/01/29
4539,582261426676467205,-2.45,2026/01/29
4568,582200835595928947,-17.88,2026/01/28
4572,582184709538284547,-10.36,2026/01/28
4585,582229971022742950,-7.78,2026/01/27
4630,582098794616096458,-9.6,2026/01/22
4650,582118716010890611,-13.32,2026/01/20
4680,581996168392312384,-0.58,2026/01/14
4683,581999095673947991,-11.56,2026/01/13
